City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Ust-Omchug,61.15,149.6333,-34.6,99,96,2.06,RU,2022-02-12 19:07:39
192,Skibbereen,51.55,-9.2667,48.0,89,100,12.39,IE,2022-02-12 19:08:53
193,Kysyl-Syr,63.8986,122.7617,-24.3,100,100,2.59,RU,2022-02-12 19:08:53
194,Ponta Do Sol,32.6667,-17.1,63.23,53,34,4.23,PT,2022-02-12 19:08:54
195,Hoopstad,-27.8327,25.9083,73.76,29,0,4.29,ZA,2022-02-12 19:08:54
196,Codrington,-38.2667,141.9667,67.78,52,100,10.51,AU,2022-02-12 19:05:40
197,Perdoes,-21.0908,-45.0914,74.7,79,62,6.17,BR,2022-02-12 19:08:55
198,Methoni,36.8197,21.7049,55.22,72,100,3.11,GR,2022-02-12 19:08:56
199,Kahului,20.8947,-156.47,76.84,71,20,7.0,US,2022-02-12 19:06:03
200,Carupano,10.6678,-63.2585,81.88,54,53,14.34,VE,2022-02-12 19:08:56
201,Batagay-Alyta,67.8006,130.4114,-17.46,88,93,4.99,RU,2022-02-12 19:08:57
202,Longyearbyen,78.2186,15.6401,8.44,78,0,12.66,SJ,2022-02-12 19:08:58
203,Rawah,34.4816,41.9093,53.91,35,0,9.75,IQ,2022-02-12 19:08:58
204,Mtsensk,53.2766,36.5733,14.49,96,7,8.37,RU,2022-02-12 19:08:58
205,Neiafu,-18.65,-173.9833,79.48,83,75,5.75,TO,2022-02-12 19:08:59
206,Kudahuvadhoo,2.6708,72.8944,81.48,67,100,5.28,MV,2022-02-12 19:08:59
207,Huarmey,-10.0681,-78.1522,76.53,70,48,11.01,PE,2022-02-12 19:09:00
208,Nome,64.5011,-165.4064,1.47,55,100,0.0,US,2022-02-12 19:09:00
209,Chippewa Falls,44.9369,-91.3929,5.9,64,0,6.91,US,2022-02-12 19:04:45
210,Geraldton,-28.7667,114.6,70.21,73,3,17.27,AU,2022-02-12 19:09:01
211,Lavrentiya,65.5833,-171.0,-17.99,94,10,7.16,RU,2022-02-12 19:09:01
212,Gigmoto,13.7796,124.39,75.96,91,100,7.47,PH,2022-02-12 19:09:02
213,Mattru,7.6244,-11.8332,81.75,62,48,8.66,SL,2022-02-12 19:09:02
214,Boysun,38.2061,67.1986,39.27,82,100,3.02,UZ,2022-02-12 19:09:03
215,Tasiilaq,65.6145,-37.6368,10.56,65,100,3.67,GL,2022-02-12 19:09:03
216,Makakilo City,21.3469,-158.0858,75.52,70,0,6.91,US,2022-02-12 19:09:04
217,San Patricio,28.017,-97.5169,69.75,70,100,24.61,US,2022-02-12 19:09:04
218,Biak,-0.9131,122.8766,74.71,90,100,2.51,ID,2022-02-12 19:09:05
219,Richards Bay,-28.783,32.0377,74.16,86,0,8.72,ZA,2022-02-12 19:09:05
220,Deputatskiy,69.3,139.9,-11.04,93,100,6.24,RU,2022-02-12 19:09:06
221,Olga,43.7444,135.2892,13.35,59,13,16.22,RU,2022-02-12 19:09:06
222,Bowen,-20.0167,148.2333,75.63,77,1,12.26,AU,2022-02-12 19:09:07
223,Khatanga,71.9667,102.5,-17.68,89,29,5.61,RU,2022-02-12 19:09:08
224,Clyde River,70.4692,-68.5914,-14.82,90,100,23.73,CA,2022-02-12 19:09:08
225,Iqaluit,63.7506,-68.5145,-33.9,94,93,3.51,CA,2022-02-12 19:10:08
226,Kushiro,42.975,144.3747,19.53,89,100,4.14,JP,2022-02-12 19:10:09
227,Panjab,34.388,67.0233,10.22,81,41,3.56,AF,2022-02-12 19:10:09
228,Maniitsoq,65.4167,-52.9,12.65,76,100,14.65,GL,2022-02-12 19:10:10
229,Olinda,-8.0089,-34.8553,85.73,70,20,8.05,BR,2022-02-12 19:10:10
230,Esperance,-33.8667,121.9,63.95,63,100,10.6,AU,2022-02-12 19:10:11
231,Torrijos,39.9819,-4.2835,58.84,63,77,5.19,ES,2022-02-12 19:10:12
232,Bilma,18.6853,12.9164,67.41,15,0,7.65,NE,2022-02-12 19:10:12
233,Sola,-13.8833,167.55,80.13,72,97,4.92,VU,2022-02-12 19:10:13
234,Goderich,43.7501,-81.7165,16.92,82,100,15.48,CA,2022-02-12 19:10:13
235,Narsaq,60.9167,-46.05,30.42,98,100,2.1,GL,2022-02-12 19:10:14
236,Arlit,18.7369,7.3853,72.73,11,0,6.91,NE,2022-02-12 19:10:14
237,Nioro,13.35,-15.75,87.49,9,5,7.67,GM,2022-02-12 19:10:15
238,Saint-Joseph,-21.3667,55.6167,77.36,83,11,7.52,RE,2022-02-12 19:10:15
239,Norman Wells,65.282,-126.8329,-10.98,92,98,4.32,CA,2022-02-12 19:10:16
240,Mar Del Plata,-38.0023,-57.5575,64.42,70,40,18.41,AR,2022-02-12 19:06:28
241,Mitsamiouli,-11.3847,43.2844,79.68,78,100,7.87,KM,2022-02-12 19:10:16
242,Westport,41.1415,-73.3579,60.03,46,0,18.41,US,2022-02-12 19:08:33
243,Mahibadhoo,3.7833,72.9667,81.09,73,100,2.95,MV,2022-02-12 19:10:18
244,Nadvoitsy,63.8667,34.3167,9.12,99,86,5.48,RU,2022-02-12 19:10:19
245,San Carlos De Bariloche,-41.1456,-71.3082,82.24,11,0,9.22,AR,2022-02-12 19:10:19
246,Luena,-11.7833,19.9167,65.01,87,100,2.15,AO,2022-02-12 19:10:20
247,Mahajanga,-15.7167,46.3167,80.87,77,10,8.03,MG,2022-02-12 19:10:20
248,Leningradskiy,69.3833,178.4167,-19.64,97,98,4.43,RU,2022-02-12 19:10:21
249,Bilibino,68.0546,166.4372,-31.36,100,100,0.81,RU,2022-02-12 19:10:21
250,Fortuna,40.5982,-124.1573,70.93,57,0,1.01,US,2022-02-12 19:10:22
251,Shenjiamen,29.9576,122.298,46.33,93,100,8.84,CN,2022-02-12 19:10:22
252,Touros,-5.1989,-35.4608,86.9,67,38,10.33,BR,2022-02-12 19:10:23
253,Ramgarh,23.6333,85.5167,59.05,53,6,4.65,IN,2022-02-12 19:10:25
254,Luderitz,-26.6481,15.1594,73.58,70,3,7.18,NA,2022-02-12 19:10:25
255,Roseburg,43.2165,-123.3417,68.49,93,100,0.0,US,2022-02-12 19:10:26
256,Alyangula,-13.8483,136.4192,83.21,69,76,11.83,AU,2022-02-12 19:06:46
257,Santa Cruz De Las Flores,20.4833,-103.5,68.16,20,9,2.51,MX,2022-02-12 19:10:27
258,Vao,-22.6667,167.4833,79.83,82,100,5.44,NC,2022-02-12 19:10:27
259,Wilmington Island,32.0036,-80.9737,69.84,56,100,0.0,US,2022-02-12 19:10:28
260,Keetmanshoop,-26.5833,18.1333,71.51,76,100,11.12,NA,2022-02-12 19:10:28
261,Hirara,24.8,125.2833,68.88,89,100,7.11,JP,2022-02-12 19:10:29
262,Nortelandia,-14.4547,-56.8028,82.8,81,93,2.8,BR,2022-02-12 19:10:29
263,Torbay,47.6666,-52.7314,45.75,80,100,16.11,CA,2022-02-12 19:10:30
264,Inta,66.0317,60.1659,6.66,95,100,10.33,RU,2022-02-12 19:10:30
265,Coquimbo,-29.9533,-71.3436,71.33,64,20,13.8,CL,2022-02-12 19:10:31
266,Razole,16.4833,81.8333,70.18,90,13,3.38,IN,2022-02-12 19:10:31
267,Manokwari,-0.8667,134.0833,77.27,78,91,7.11,ID,2022-02-12 19:10:31
268,Rexburg,43.826,-111.7897,33.06,73,0,0.0,US,2022-02-12 19:10:32
269,Nanortalik,60.1432,-45.2371,30.4,97,100,6.31,GL,2022-02-12 19:10:33
270,Heihe,50.2441,127.4902,1.4,93,100,11.12,CN,2022-02-12 19:10:33
271,Mareeba,-17.0,145.4333,72.32,94,59,2.48,AU,2022-02-12 19:10:34
272,Tautira,-17.7333,-149.15,84.22,76,88,15.28,PF,2022-02-12 19:10:34
273,Noumea,-22.2763,166.4572,80.01,99,98,2.44,NC,2022-02-12 19:11:35
274,Hami,42.8,93.45,28.33,52,80,1.21,CN,2022-02-12 19:11:35
275,Nizhniy Tsasuchey,50.5167,115.1333,-18.11,99,86,2.8,RU,2022-02-12 19:11:36
276,Lexington,37.9887,-84.4777,35.94,71,100,9.22,US,2022-02-12 19:07:40
277,Hailar,49.2,119.7,-26.9,100,100,3.47,CN,2022-02-12 19:11:37
278,Dezful,32.3811,48.4058,56.12,71,0,3.15,IR,2022-02-12 19:11:38
279,Kiruna,67.8557,20.2251,-3.08,84,6,6.91,SE,2022-02-12 19:11:39
280,Sitka,57.0531,-135.33,42.69,81,100,13.8,US,2022-02-12 19:07:27
281,Fort Nelson,58.8053,-122.7002,18.57,92,100,2.13,CA,2022-02-12 19:11:39
282,Lusambo,-4.9667,23.45,71.19,93,100,1.63,CD,2022-02-12 19:11:40
283,Port Augusta,-32.5,137.7667,72.09,22,99,3.38,AU,2022-02-12 19:11:40
284,Krasnaya Poyma,55.0014,39.08,17.28,93,7,9.66,RU,2022-02-12 19:11:41
285,Marawi,7.9986,124.2928,64.65,90,100,2.84,PH,2022-02-12 19:11:42
286,Saldanha,-33.0117,17.9442,66.81,84,100,13.96,ZA,2022-02-12 19:11:42
287,Talnakh,69.4865,88.3972,-8.34,79,12,9.62,RU,2022-02-12 19:11:43
288,Tilichiki,60.4667,166.1,-21.68,92,12,8.99,RU,2022-02-12 19:11:43
289,Paralimni,35.0375,33.9833,56.43,81,3,5.01,CY,2022-02-12 19:11:44
290,Port Hardy,50.6996,-127.4199,43.2,66,100,3.96,CA,2022-02-12 19:11:45
291,Svetlaya,46.5389,138.3297,23.86,91,100,12.8,RU,2022-02-12 19:11:46
292,Katsuura,35.1333,140.3,39.31,58,39,4.18,JP,2022-02-12 19:11:46
293,Liverpool,53.4106,-2.9779,49.82,89,75,12.66,GB,2022-02-12 19:08:07
294,Awbari,26.5921,12.7805,56.17,26,0,9.69,LY,2022-02-12 19:11:47
295,Beyneu,45.3167,55.2,38.07,84,100,8.41,KZ,2022-02-12 19:11:48
296,Provideniya,64.3833,-173.3,-11.45,82,11,5.99,RU,2022-02-12 19:11:48
297,Port Lincoln,-34.7333,135.8667,68.95,58,99,8.08,AU,2022-02-12 19:11:49
298,Sayyan,15.1718,44.3244,58.28,37,100,2.66,YE,2022-02-12 19:11:49
299,Bambous Virieux,-20.3428,57.7575,78.22,85,8,9.95,MU,2022-02-12 19:11:50
300,Teguldet,57.3064,88.1667,-0.22,90,6,9.82,RU,2022-02-12 19:11:50
301,Necochea,-38.5473,-58.7368,69.04,46,3,11.16,AR,2022-02-12 19:11:51
302,Makarov,48.6333,142.8,18.86,96,100,8.97,RU,2022-02-12 19:11:51
303,Flagstaff,35.1981,-111.6513,55.09,21,0,16.11,US,2022-02-12 19:08:19
304,Hofn,64.2539,-15.2082,24.69,69,100,21.61,IS,2022-02-12 19:11:52
305,Gat,31.61,34.7642,55.08,100,0,5.41,IL,2022-02-12 19:11:53
306,Kamina,-8.7386,24.9906,64.74,93,90,3.13,CD,2022-02-12 19:11:53
307,Isangel,-19.55,169.2667,79.05,87,99,3.27,VU,2022-02-12 19:07:47
308,Mehamn,71.0357,27.8492,24.75,86,75,20.71,NO,2022-02-12 19:11:54
309,Rivarolo Canavese,45.3312,7.717,45.32,74,0,5.75,IT,2022-02-12 19:11:54
310,Cavalcante,-13.7975,-47.4583,74.82,79,69,2.75,BR,2022-02-12 19:11:55
311,Finschhafen,-6.6024,147.8681,78.69,84,100,4.21,PG,2022-02-12 19:11:55
312,Santa Cruz Cabralia,-16.2781,-39.0247,82.63,74,20,10.36,BR,2022-02-12 19:11:56
313,Banda Aceh,5.5577,95.3222,77.36,85,17,11.32,ID,2022-02-12 19:11:56
314,Byron Bay,-28.65,153.6167,68.88,66,77,12.93,AU,2022-02-12 19:11:57
315,Kiama,-34.6833,150.8667,64.38,95,92,4.07,AU,2022-02-12 19:11:57
316,Camopi,3.1655,-52.3158,78.24,94,56,4.43,GF,2022-02-12 19:12:58
317,Ouadda,8.0777,22.4007,76.06,23,22,6.42,CF,2022-02-12 19:12:58
318,Tigil,57.8,158.6667,-20.54,100,13,1.23,RU,2022-02-12 19:12:59
319,Luanda,-8.8368,13.2343,77.81,83,0,11.92,AO,2022-02-12 19:12:45
320,Port Macquarie,-31.4333,152.9167,62.89,68,100,7.74,AU,2022-02-12 19:13:00
321,Kolyshley,52.7005,44.5367,29.12,95,100,10.42,RU,2022-02-12 19:13:00
322,College,64.8569,-147.8028,-5.42,75,75,3.44,US,2022-02-12 19:13:01
323,Naze,28.3667,129.4833,62.74,91,100,13.6,JP,2022-02-12 19:11:00
324,Lumphat,13.4878,106.9816,74.46,74,47,7.54,KH,2022-02-12 19:13:02
325,Marsh Harbour,26.5412,-77.0636,76.71,74,23,10.38,BS,2022-02-12 19:13:02
326,Coruripe,-10.1256,-36.1756,84.49,65,3,15.86,BR,2022-02-12 19:13:03
327,Paita,-5.0892,-81.1144,84.76,62,100,13.65,PE,2022-02-12 19:13:03
328,Nago,26.5881,127.9761,69.87,90,99,9.95,JP,2022-02-12 19:13:04
329,Llaillay,-32.85,-70.9667,96.24,30,100,9.78,CL,2022-02-12 19:13:04
330,Ashtian,34.5217,50.0019,33.28,85,24,2.73,IR,2022-02-12 19:13:05
331,Coahuayana,18.7333,-103.6833,91.72,29,18,6.64,MX,2022-02-12 19:13:05
332,La Paz,-16.5,-68.15,53.58,76,75,9.22,BO,2022-02-12 19:11:23
333,Dmanisi,41.5251,44.3472,34.54,41,17,4.99,GE,2022-02-12 19:13:06
334,Teruel,40.6667,-0.6667,46.36,80,99,8.08,ES,2022-02-12 19:13:06
335,Bayir,37.2687,28.2167,41.52,85,30,1.28,TR,2022-02-12 19:13:07
336,Harper,4.375,-7.7169,79.16,81,5,8.43,LR,2022-02-12 19:11:41
337,Nikel,69.4128,30.222,3.38,99,23,5.53,RU,2022-02-12 19:13:08
338,Oriximina,-1.7656,-55.8661,83.55,68,97,2.04,BR,2022-02-12 19:13:08
339,Ternate,0.8,127.4,80.31,78,100,5.28,ID,2022-02-12 19:13:09
340,Calamar,10.2511,-74.9146,89.55,26,7,6.17,CO,2022-02-12 19:13:09
341,Flinders,-34.5833,150.8552,64.2,93,85,4.0,AU,2022-02-12 19:13:09
342,Jalingo,8.8833,11.3667,82.35,12,14,5.53,NG,2022-02-12 19:08:12
343,Poso,-1.3959,120.7524,75.25,91,100,0.2,ID,2022-02-12 19:13:10
344,Carnarvon,-24.8667,113.6333,82.47,61,100,8.05,AU,2022-02-12 19:13:11
345,Port Hawkesbury,45.6169,-61.3485,50.59,85,70,4.0,CA,2022-02-12 19:09:39
346,Tulun,54.5611,100.5792,-26.19,100,60,2.19,RU,2022-02-12 19:13:12
347,Aksu,41.1231,80.2644,30.29,44,57,3.13,CN,2022-02-12 19:13:12
348,Rockport,28.0206,-97.0544,69.91,74,100,21.85,US,2022-02-12 19:10:47
349,Narbonne,43.0833,2.8333,50.56,69,100,2.75,FR,2022-02-12 19:13:13
350,Nicoya,10.1483,-85.452,90.95,33,8,8.86,CR,2022-02-12 19:13:13
351,Nurlat,54.4277,50.8051,25.09,97,100,6.96,RU,2022-02-12 19:13:14
352,Khani,41.9563,42.9566,33.37,81,4,5.99,GE,2022-02-12 19:13:14
353,Dongning,44.0622,131.1207,-5.93,94,6,4.52,CN,2022-02-12 19:13:15
354,Tekirdag,40.978,27.5085,43.95,84,100,17.09,TR,2022-02-12 19:13:15
355,Talaya,61.3833,152.75,-39.71,100,96,1.19,RU,2022-02-12 19:13:16
356,Pendleton,45.6721,-118.7886,48.58,64,0,3.44,US,2022-02-12 19:13:17
357,Annonay,45.2397,4.6708,45.52,76,100,4.83,FR,2022-02-12 19:13:17
358,Tuyen Quang,21.8233,105.2181,60.49,97,100,1.59,VN,2022-02-12 19:13:18
359,Nadym,65.5333,72.5167,-9.6,95,7,14.88,RU,2022-02-12 19:13:18
360,Novaya Bryan,51.7159,108.2691,-24.09,100,96,1.86,RU,2022-02-12 19:13:19
361,Susanville,40.4163,-120.653,50.92,46,0,1.01,US,2022-02-12 19:13:19
362,Rwamagana,-1.9487,30.4347,67.44,91,100,2.57,RW,2022-02-12 19:14:20
363,Sosnovo,60.5514,30.2144,33.44,93,100,10.51,RU,2022-02-12 19:14:20
364,Camana,-16.6228,-72.7111,75.02,69,65,8.77,PE,2022-02-12 19:14:21
365,Yeppoon,-23.1333,150.7333,71.38,75,87,16.84,AU,2022-02-12 19:14:22
366,Odienne,9.51,-7.5692,83.23,12,11,3.42,CI,2022-02-12 19:14:22
367,Khammam,17.25,80.15,66.56,65,94,5.91,IN,2022-02-12 19:14:23
368,Shingu,33.7333,135.9833,42.91,62,100,5.06,JP,2022-02-12 19:14:23
369,Grafenau,48.8577,13.3974,34.54,73,10,3.27,DE,2022-02-12 19:13:27
370,Doha,25.2867,51.5333,66.18,72,40,13.8,QA,2022-02-12 19:14:24
371,Quesnel,52.9999,-122.5029,33.6,76,100,7.74,CA,2022-02-12 19:14:25
372,Sao Joao Da Barra,-21.6403,-41.0511,78.89,80,87,5.44,BR,2022-02-12 19:14:25
373,Osypenko,46.9136,36.8253,35.83,72,100,21.9,UA,2022-02-12 19:14:25
374,Nemuro,43.3236,145.575,21.81,80,59,3.27,JP,2022-02-12 19:14:26
375,Sri Aman,1.2376,111.4621,72.59,98,100,1.28,MY,2022-02-12 19:14:26
376,Jieshi,22.8134,115.8257,65.95,85,98,14.45,CN,2022-02-12 19:14:27
377,Kapiri Mposhi,-13.9652,28.6809,62.42,92,88,4.27,ZM,2022-02-12 19:14:28
378,Turukhansk,65.8167,87.9833,-12.23,80,1,8.52,RU,2022-02-12 19:14:28
379,Cockburn Town,21.4612,-71.1419,77.81,73,0,19.84,TC,2022-02-12 19:14:29
380,Tambura,5.6,27.4667,79.77,24,40,5.46,SS,2022-02-12 19:14:29
