City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
236,Dukat,62.55,155.55,-28.25,100,31,3.69,RU,2022-02-13 20:16:04,scattered clouds
237,Klobuck,50.9008,18.9367,36.16,46,3,16.22,PL,2022-02-13 20:16:04,clear sky
238,Fernley,39.608,-119.2518,65.98,23,1,1.01,US,2022-02-13 20:11:06,clear sky
239,Trairi,-3.2778,-39.2689,81.79,74,14,10.63,BR,2022-02-13 20:16:05,few clouds
240,Along,28.1667,94.7667,44.15,63,0,2.01,IN,2022-02-13 20:16:05,clear sky
241,Sokoni,-6.4333,39.55,80.13,80,97,12.46,TZ,2022-02-13 20:16:06,overcast clouds
242,Arraial Do Cabo,-22.9661,-42.0278,80.46,78,40,14.97,BR,2022-02-13 20:12:12,scattered clouds
243,Horsham,51.064,-0.3272,50.56,91,75,16.11,GB,2022-02-13 20:16:06,moderate rain
244,Ardahan,41.1087,42.7022,9.0,97,100,1.66,TR,2022-02-13 20:16:07,overcast clouds
245,Guaiuba,-4.0397,-38.6372,83.64,70,29,7.61,BR,2022-02-13 20:13:25,scattered clouds
246,Zhuanghe,39.7008,122.9911,27.66,95,100,3.76,CN,2022-02-13 20:16:07,snow
247,Georgetown,5.4112,100.3354,79.9,90,40,3.44,MY,2022-02-13 20:16:08,light rain
248,Ekibastuz,51.6667,75.3667,5.85,96,92,4.61,KZ,2022-02-13 20:16:08,overcast clouds
249,Avarua,-21.2078,-159.775,82.45,74,20,2.3,CK,2022-02-13 20:15:15,few clouds
250,Sao Filipe,14.8961,-24.4956,75.6,59,52,11.52,CV,2022-02-13 20:16:09,broken clouds
251,Hay River,60.8156,-115.7999,-11.22,70,75,2.3,CA,2022-02-13 20:16:09,broken clouds
252,Adrar,20.5022,-10.0711,66.02,19,46,10.18,MR,2022-02-13 20:13:02,scattered clouds
253,Kendari,-3.945,122.4989,74.16,94,86,4.63,ID,2022-02-13 20:16:10,overcast clouds
254,Bambous Virieux,-20.3428,57.7575,81.21,83,81,13.71,MU,2022-02-13 20:13:30,broken clouds
255,Smolenka,52.1352,113.4974,-29.13,68,20,0.0,RU,2022-02-13 20:16:11,few clouds
256,Prince Rupert,54.3161,-130.3201,46.49,76,100,11.5,CA,2022-02-13 20:15:27,overcast clouds
257,Comodoro Rivadavia,-45.8667,-67.5,80.46,39,20,19.57,AR,2022-02-13 20:15:39,few clouds
258,Ponta Do Sol,32.6667,-17.1,65.07,72,96,2.33,PT,2022-02-13 20:13:47,overcast clouds
259,Lorengau,-2.0226,147.2712,80.33,79,100,1.54,PG,2022-02-13 20:16:12,overcast clouds
260,Murgab,37.4966,61.9714,40.87,65,3,0.0,TM,2022-02-13 20:16:12,clear sky
261,Tecoanapa,16.5167,-98.75,85.12,50,66,12.21,MX,2022-02-13 20:16:13,broken clouds
262,Los Llanos De Aridane,28.6585,-17.9182,62.35,66,20,10.36,ES,2022-02-13 20:13:02,few clouds
263,Aspindza,41.5739,43.2483,17.71,89,74,5.23,GE,2022-02-13 20:16:13,broken clouds
264,Port Moresby,-9.4431,147.1797,76.42,88,75,3.44,PG,2022-02-13 20:16:14,broken clouds
265,Leninskoye,41.7589,69.3864,37.33,84,100,4.88,KZ,2022-02-13 20:16:14,overcast clouds
266,Mahajanga,-15.7167,46.3167,79.75,79,1,4.0,MG,2022-02-13 20:16:15,light rain
267,Yaan,7.3833,8.5667,87.01,11,99,3.74,NG,2022-02-13 20:16:16,overcast clouds
268,Maiduguri,11.8464,13.1603,73.87,16,23,7.74,NG,2022-02-13 20:17:16,few clouds
269,Vestmanna,62.1564,-7.1664,32.92,64,100,18.41,FO,2022-02-13 20:17:16,overcast clouds
270,Ghanzi,-21.5667,21.7833,73.78,53,12,2.91,BW,2022-02-13 20:17:17,few clouds
271,Bengkulu,-3.8004,102.2655,76.21,89,100,3.96,ID,2022-02-13 20:17:17,overcast clouds
272,Santa Marta,11.2408,-74.199,84.42,62,28,18.34,CO,2022-02-13 20:17:18,scattered clouds
273,Saint-Augustin,51.226,-58.6502,1.92,75,1,11.39,CA,2022-02-13 20:16:51,clear sky
274,Bolgar,54.95,49.0667,28.31,93,25,10.11,RU,2022-02-13 20:17:19,snow
275,Skibbereen,51.55,-9.2667,40.8,78,7,8.93,IE,2022-02-13 20:17:19,clear sky
276,Tutoia,-2.7619,-42.2744,85.98,72,9,11.68,BR,2022-02-13 20:17:20,clear sky
277,Cockburn Town,21.4612,-71.1419,77.88,78,0,15.93,TC,2022-02-13 20:12:46,clear sky
278,Camabatela,-8.1881,15.375,61.47,93,100,0.69,AO,2022-02-13 20:17:20,light rain
279,Zonguldak,41.25,31.8333,35.82,97,100,3.65,TR,2022-02-13 20:17:21,overcast clouds
280,Jimma,7.6667,36.8333,66.45,50,78,2.51,ET,2022-02-13 20:17:21,broken clouds
281,Palmer,42.1584,-72.3287,31.64,64,100,5.75,US,2022-02-13 20:14:44,light snow
282,Antalaha,-14.9003,50.2788,75.36,91,27,4.72,MG,2022-02-13 20:14:06,scattered clouds
283,Kloulklubed,7.0419,134.2556,80.71,83,100,20.92,PW,2022-02-13 20:17:22,light rain
284,Broome,42.2506,-75.833,24.01,59,100,8.05,US,2022-02-13 20:17:22,overcast clouds
285,Krasnoarmeysk,51.0239,45.6969,23.29,92,95,13.47,RU,2022-02-13 20:17:23,overcast clouds
286,Bohuslav,49.5494,30.8744,30.07,74,9,7.67,UA,2022-02-13 20:17:24,clear sky
287,Kudahuvadhoo,2.6708,72.8944,81.55,78,100,10.83,MV,2022-02-13 20:17:24,overcast clouds
288,Fortuna,40.5982,-124.1573,48.54,54,84,3.83,US,2022-02-13 20:17:25,broken clouds
289,Ormara,25.2088,64.6357,70.95,72,5,10.78,PK,2022-02-13 20:17:25,clear sky
290,Chingirlau,51.095,54.0814,15.44,96,100,8.93,KZ,2022-02-13 20:14:26,light snow
291,Kandete,-9.15,33.8,60.87,92,100,3.49,TZ,2022-02-13 20:17:26,overcast clouds
292,Kismayo,-0.3582,42.5454,77.41,82,69,15.84,SO,2022-02-13 20:16:32,broken clouds
293,Grand Gaube,-20.0064,57.6608,81.37,78,89,3.0,MU,2022-02-13 20:17:27,overcast clouds
294,Illintsi,49.1048,29.2177,30.27,71,0,9.6,UA,2022-02-13 20:17:27,clear sky
295,Besskorbnaya,44.6447,41.311,22.86,88,13,7.25,RU,2022-02-13 20:17:28,few clouds
296,Dalvik,65.9702,-18.5286,-2.27,46,87,9.31,IS,2022-02-13 20:17:28,overcast clouds
297,Siuna,13.7332,-84.7773,79.72,81,14,6.89,NI,2022-02-13 20:17:28,few clouds
298,Vila Franca Do Campo,37.7167,-25.4333,61.2,74,2,5.32,PT,2022-02-13 20:13:24,clear sky
299,Huanren,41.2647,125.3667,18.14,94,100,2.19,CN,2022-02-13 20:17:29,light snow
300,Watertown,42.3709,-71.1828,31.51,84,100,9.22,US,2022-02-13 20:17:27,light snow
301,Klyuchi,52.2667,79.1667,23.95,94,100,11.92,RU,2022-02-13 20:15:01,overcast clouds
302,Pipri,19.8,75.5333,68.52,32,0,5.23,IN,2022-02-13 20:17:31,clear sky
303,Bonavista,48.6499,-53.1147,41.11,72,100,14.94,CA,2022-02-13 20:17:31,overcast clouds
304,Sur,22.5667,59.5289,71.98,68,0,4.0,OM,2022-02-13 20:14:02,clear sky
305,Zhangye,38.9342,100.4517,26.04,47,99,1.48,CN,2022-02-13 20:17:32,overcast clouds
306,San Cristobal,7.7669,-72.225,80.78,36,97,4.59,VE,2022-02-13 20:13:28,overcast clouds
307,Klaksvik,62.2266,-6.589,34.72,66,100,30.33,FO,2022-02-13 20:17:32,overcast clouds
308,Havoysund,70.9963,24.6622,21.43,84,100,7.9,NO,2022-02-13 20:17:33,overcast clouds
309,Asaka,35.8047,139.6019,37.8,92,100,12.24,JP,2022-02-13 20:17:33,snow
310,Nome,64.5011,-165.4064,-12.84,76,0,0.0,US,2022-02-13 20:17:19,clear sky
311,Ancud,-41.8697,-73.8203,79.23,72,24,6.06,CL,2022-02-13 20:17:34,few clouds
312,Baruun-Urt,46.6806,113.2792,-17.46,99,72,2.33,MN,2022-02-13 20:16:20,broken clouds
313,Lujiang,31.2581,117.2817,41.05,72,100,0.94,CN,2022-02-13 20:18:35,overcast clouds
314,Port-Gentil,-0.7193,8.7815,80.94,78,100,5.03,GA,2022-02-13 20:18:35,overcast clouds
315,Rio Grande,-32.035,-52.0986,80.71,44,0,15.28,BR,2022-02-13 20:18:35,clear sky
316,Nusaybin,37.0778,41.2178,48.11,40,25,5.32,TR,2022-02-13 20:18:36,scattered clouds
317,Ouesso,1.6136,16.0517,78.58,29,99,0.6,CG,2022-02-13 20:18:36,overcast clouds
318,Zapolyarnyy,69.4154,30.8136,15.08,95,100,14.14,RU,2022-02-13 20:18:37,light snow
319,Saint Anthony,45.0205,-93.218,9.93,52,0,11.5,US,2022-02-13 20:18:37,clear sky
320,Jiangkou,25.4872,119.1986,49.89,92,100,10.58,CN,2022-02-13 20:18:38,light rain
321,Omura,32.9214,129.9539,49.87,76,100,11.99,JP,2022-02-13 20:18:38,light rain
322,Yerbogachen,61.2767,108.0108,-29.34,100,92,3.49,RU,2022-02-13 20:18:39,overcast clouds
323,Isiro,2.7739,27.616,78.6,37,65,2.37,CD,2022-02-13 20:18:39,broken clouds
324,Ayorou,14.7308,0.9174,78.62,10,0,6.29,NE,2022-02-13 20:18:40,clear sky
325,Muswellbrook,-32.2667,150.9,60.33,94,9,0.45,AU,2022-02-13 20:18:40,clear sky
326,Cayenne,4.9333,-52.3333,82.44,83,75,16.11,GF,2022-02-13 20:15:11,broken clouds
327,Mackay,-21.15,149.2,75.69,71,34,20.6,AU,2022-02-13 20:18:41,scattered clouds
328,Kahului,20.8947,-156.47,77.97,73,40,12.66,US,2022-02-13 20:18:41,scattered clouds
329,Odesskoye,54.2111,72.9651,-8.72,100,14,6.64,RU,2022-02-13 20:18:42,few clouds
330,Baghdad,33.3406,44.4009,51.71,43,0,8.05,IQ,2022-02-13 20:17:26,clear sky
331,Petropavlovsk-Kamchatskiy,53.0452,158.6483,12.79,57,75,6.71,RU,2022-02-13 20:18:42,broken clouds
332,Kinshasa,-4.3246,15.3215,73.63,92,100,3.11,CD,2022-02-13 20:18:43,moderate rain
333,Laibin,23.7,109.2667,44.17,89,0,4.41,CN,2022-02-13 20:18:43,clear sky
334,Olafsvik,64.8945,-23.7142,29.8,93,100,10.89,IS,2022-02-13 20:18:44,snow
335,Kastamonu,41.5,33.6667,30.09,96,100,2.59,TR,2022-02-13 20:18:44,overcast clouds
336,Sisimiut,66.9395,-53.6735,3.65,90,100,28.25,GL,2022-02-13 20:18:45,light snow
337,Vanimo,-2.6741,141.3028,77.4,89,99,5.57,PG,2022-02-13 20:18:45,overcast clouds
338,Suoyarvi,62.0833,32.35,28.4,95,100,13.96,RU,2022-02-13 20:18:46,light snow
339,Saint-Georges,12.0564,-61.7485,79.54,67,33,14.65,GD,2022-02-13 20:18:46,scattered clouds
340,Mecca,21.4267,39.8261,75.67,38,0,2.46,SA,2022-02-13 20:18:43,clear sky
341,Port Macquarie,-31.4333,152.9167,64.89,79,99,2.04,AU,2022-02-13 20:18:47,overcast clouds
342,Estelle,29.8458,-90.1067,56.05,32,0,13.8,US,2022-02-13 20:18:47,clear sky
343,Manglaur,29.8,77.8667,52.65,67,0,3.83,IN,2022-02-13 20:18:47,clear sky
344,Lamu,-2.2717,40.902,79.02,86,66,12.82,KE,2022-02-13 20:18:48,broken clouds
345,Gaziantep,37.0594,37.3825,39.13,75,0,0.0,TR,2022-02-13 20:15:41,clear sky
346,Flin Flon,54.7682,-101.865,9.52,83,100,8.28,CA,2022-02-13 20:13:49,overcast clouds
347,Lampa,-33.2833,-70.9,84.96,33,0,19.57,CL,2022-02-13 20:17:05,clear sky
348,Redlands,34.0556,-117.1825,84.36,11,0,1.99,US,2022-02-13 20:16:26,clear sky
349,Gigmoto,13.7796,124.39,75.99,85,75,8.72,PH,2022-02-13 20:18:49,broken clouds
350,Constitucion,-35.3333,-72.4167,67.98,70,53,9.31,CL,2022-02-13 20:18:49,broken clouds
351,Bathsheba,13.2167,-59.5167,84.81,61,75,17.27,BB,2022-02-13 20:18:50,broken clouds
352,Saint-Pierre,-21.3393,55.4781,80.28,78,0,16.11,RE,2022-02-13 20:18:50,clear sky
353,Zambezi,-13.5432,23.1047,66.02,91,83,1.66,ZM,2022-02-13 20:18:51,light rain
354,Sechura,-5.5569,-80.8222,82.0,57,90,16.51,PE,2022-02-13 20:18:51,overcast clouds
355,Christchurch,-43.5333,172.6333,55.9,89,75,8.05,NZ,2022-02-13 20:16:23,broken clouds
356,Sao Jose Da Coroa Grande,-8.8978,-35.1478,82.53,71,8,13.85,BR,2022-02-13 20:18:52,clear sky
357,West Bay,19.3667,-81.4167,85.06,77,75,5.99,KY,2022-02-13 20:18:52,broken clouds
358,Marawi,7.9986,124.2928,63.64,91,100,2.95,PH,2022-02-13 20:18:53,overcast clouds
359,Ambilobe,-13.2,49.05,73.31,94,82,2.13,MG,2022-02-13 20:18:53,light rain
360,Tungor,53.3808,142.9564,-11.36,97,20,10.38,RU,2022-02-13 20:18:54,few clouds
361,Bettendorf,41.5245,-90.5157,17.64,63,75,12.66,US,2022-02-13 20:18:54,broken clouds
362,Ostrovnoy,68.0531,39.5131,15.66,66,100,17.31,RU,2022-02-13 20:19:55,overcast clouds
363,Sechelt,49.4664,-123.7694,56.88,69,55,6.53,CA,2022-02-13 20:19:55,broken clouds
364,Tshane,-24.0196,21.8684,80.38,31,56,6.49,BW,2022-02-13 20:19:56,broken clouds
365,Henties Bay,-22.116,14.2845,73.85,84,36,5.61,NA,2022-02-13 20:19:56,moderate rain
366,Koumac,-20.5667,164.2833,79.18,82,99,5.48,NC,2022-02-13 20:19:37,overcast clouds
367,Konevo,62.1215,39.3192,22.28,95,100,8.57,RU,2022-02-13 20:19:57,light snow
368,Ahipara,-35.1667,173.1667,64.69,68,78,9.46,NZ,2022-02-13 20:16:52,broken clouds
369,Myaundzha,63.0494,147.1858,-38.56,98,35,3.15,RU,2022-02-13 20:19:58,scattered clouds
370,Rundu,-17.9333,19.7667,68.47,82,41,5.39,NA,2022-02-13 20:19:58,light rain
371,Hovd,48.0056,91.6419,-13.27,81,15,3.09,MN,2022-02-13 20:19:59,few clouds
372,Yarmouth,41.7057,-70.2286,35.71,91,100,13.8,US,2022-02-13 20:19:59,mist
373,Morondava,-20.2833,44.2833,80.22,84,83,2.42,MG,2022-02-13 20:19:59,light rain
374,Emba,48.8264,58.1442,11.28,98,54,8.84,KZ,2022-02-13 20:20:00,broken clouds
375,Honiara,-9.4333,159.95,78.57,85,90,4.61,SB,2022-02-13 20:15:14,overcast clouds
376,Timra,62.487,17.3257,31.68,100,12,2.3,SE,2022-02-13 20:20:01,few clouds
377,Palembang,-2.9167,104.7458,78.89,89,40,2.3,ID,2022-02-13 20:20:02,light rain
378,Victor Harbor,-35.5667,138.6167,69.89,86,32,7.81,AU,2022-02-13 20:20:02,scattered clouds
379,Pisco,-13.7,-76.2167,78.85,53,0,16.11,PE,2022-02-13 20:20:03,clear sky
380,Dunedin,-45.8742,170.5036,54.81,75,5,3.36,NZ,2022-02-13 20:15:30,clear sky
381,Itabera,-23.8619,-49.1372,82.42,48,5,3.42,BR,2022-02-13 20:20:03,clear sky
382,Clyde River,70.4692,-68.5914,-23.57,69,75,16.11,CA,2022-02-13 20:20:04,broken clouds
383,Isoka,-10.1606,32.6335,60.48,96,97,2.98,ZM,2022-02-13 20:20:04,overcast clouds
384,Laukaa,58.7372,29.8453,31.19,82,100,12.24,RU,2022-02-13 20:20:05,snow
385,Dondo,-19.6094,34.7431,80.11,84,9,5.01,MZ,2022-02-13 20:20:06,clear sky
386,Port Blair,11.6667,92.75,73.44,78,20,2.3,IN,2022-02-13 20:20:06,mist
387,Kroya,-7.6331,109.2461,76.1,89,100,4.85,ID,2022-02-13 20:20:07,moderate rain
388,Bundaberg,-24.85,152.35,68.29,93,4,6.91,AU,2022-02-13 20:20:07,clear sky
389,Saint George,37.1041,-113.5841,70.54,17,0,1.99,US,2022-02-13 20:19:38,clear sky
390,Yumen,40.2833,97.2,27.16,42,100,12.41,CN,2022-02-13 20:20:08,overcast clouds
391,Beyneu,45.3167,55.2,31.14,74,100,20.96,KZ,2022-02-13 20:20:08,overcast clouds
392,Sabang,5.8933,95.3214,81.61,74,49,8.75,ID,2022-02-13 20:17:08,scattered clouds
393,Viedma,-40.8135,-62.9967,92.39,13,0,7.9,AR,2022-02-13 20:20:09,clear sky
394,Berdigestyakh,62.0989,126.6992,-28.59,100,100,1.59,RU,2022-02-13 20:20:09,overcast clouds
395,Markova,48.6758,24.4138,23.47,78,2,6.17,UA,2022-02-13 20:20:10,clear sky
396,Dzilam Gonzalez,21.2833,-88.9333,75.06,65,84,11.27,MX,2022-02-13 20:20:10,broken clouds
397,Noyabrsk,63.1994,75.4507,-11.96,99,100,9.51,RU,2022-02-13 20:20:11,overcast clouds
398,Marsh Harbour,26.5412,-77.0636,75.51,80,100,19.28,BS,2022-02-13 20:20:11,heavy intensity rain
399,Fairbanks,64.8378,-147.7164,14.81,81,100,0.0,US,2022-02-13 20:20:02,light snow
400,Hengshan,45.2,130.9167,-11.74,99,50,3.69,CN,2022-02-13 20:20:12,scattered clouds
401,Chapais,49.7834,-74.8492,-6.02,78,100,2.77,CA,2022-02-13 20:20:13,overcast clouds
402,Ishinomaki,38.4167,141.3,32.85,72,100,9.8,JP,2022-02-13 20:20:13,overcast clouds
403,Narragansett,41.4501,-71.4495,31.57,80,100,8.05,US,2022-02-13 20:20:14,light shower snow
404,Zalesovo,53.9939,84.7431,18.5,95,100,12.88,RU,2022-02-13 20:20:14,snow
405,Ixtapa,20.7,-105.2,78.03,53,75,9.22,MX,2022-02-13 20:15:36,broken clouds
406,Tekeli,44.83,78.8239,26.17,82,100,5.3,KZ,2022-02-13 20:20:15,overcast clouds
407,Shimoda,34.6667,138.95,36.1,91,100,23.87,JP,2022-02-13 20:21:15,light rain
408,Tuy Hoa,13.0833,109.3,73.99,92,94,4.81,VN,2022-02-13 20:17:55,overcast clouds
409,Lubao,14.9167,120.55,78.15,89,100,5.28,PH,2022-02-13 20:21:16,overcast clouds
410,Quatre Cocos,-20.2078,57.7625,81.09,83,76,14.34,MU,2022-02-13 20:21:16,broken clouds
411,Balakhninskiy,58.0106,114.2769,-37.82,100,47,2.86,RU,2022-02-13 20:21:17,scattered clouds
412,Nassau,40.7507,-73.5829,32.76,81,100,10.36,US,2022-02-13 20:21:17,light snow
413,Kruisfontein,-34.0033,24.7314,65.23,91,16,7.49,ZA,2022-02-13 20:19:50,few clouds
414,Jieshi,22.8134,115.8257,55.94,86,100,6.15,CN,2022-02-13 20:21:18,light rain
415,Port Hedland,-20.3167,118.5667,84.25,74,4,10.36,AU,2022-02-13 20:21:19,clear sky
416,Havre-Saint-Pierre,50.2334,-63.5986,5.0,60,0,10.36,CA,2022-02-13 20:21:19,clear sky
417,Eirunepe,-6.6603,-69.8736,74.86,97,100,2.82,BR,2022-02-13 20:21:19,overcast clouds
418,Wamba,8.9333,8.6,79.74,14,9,3.09,NG,2022-02-13 20:21:20,clear sky
419,Provideniya,64.3833,-173.3,-14.48,95,19,3.15,RU,2022-02-13 20:21:20,few clouds
420,Kumi,36.1136,128.336,35.28,92,22,1.99,KR,2022-02-13 20:21:21,few clouds
421,Valparaiso,-33.0393,-71.6273,70.03,69,75,12.66,CL,2022-02-13 20:21:21,broken clouds
422,Kirkwall,58.9848,-2.9587,39.25,100,75,0.0,GB,2022-02-13 20:21:21,broken clouds
423,Umm Lajj,25.0213,37.2685,68.18,36,0,15.55,SA,2022-02-13 20:21:22,clear sky
424,Albacete,38.8333,-2.0,49.01,62,0,6.91,ES,2022-02-13 20:21:22,clear sky
425,Ganganagar,29.9167,73.8833,54.79,38,0,7.07,IN,2022-02-13 20:21:23,clear sky
426,Esperance,-33.8667,121.9,61.59,74,0,10.65,AU,2022-02-13 20:21:23,clear sky
427,Two Hills,53.7169,-111.7518,36.48,86,89,21.85,CA,2022-02-13 20:21:24,overcast clouds
428,Songjianghe,42.1859,127.479,13.15,95,100,2.33,CN,2022-02-13 20:21:24,light snow
429,Svetlopolyansk,59.4184,52.3605,-0.33,100,86,2.84,RU,2022-02-13 20:21:14,overcast clouds
430,Santa Cruz De La Palma,28.6835,-17.7642,65.14,63,20,6.91,ES,2022-02-13 20:21:25,few clouds
431,Bella Union,-30.2752,-57.6007,84.2,18,0,8.01,UY,2022-02-13 20:21:26,clear sky
432,Belmonte,-15.8631,-38.8828,82.4,87,100,10.42,BR,2022-02-13 20:21:27,overcast clouds
433,Kedrovyy,56.1667,91.8167,-17.14,99,44,5.12,RU,2022-02-13 20:21:27,scattered clouds
434,Praia Da Vitoria,38.7333,-27.0667,57.76,77,75,7.07,PT,2022-02-13 20:21:28,broken clouds
435,Elat,29.5581,34.9482,62.44,34,0,13.8,IL,2022-02-13 20:21:28,clear sky
436,Kosikha,53.3617,84.5822,21.97,95,100,13.2,RU,2022-02-13 20:21:29,light snow
437,Camacupa,-12.0167,17.4833,61.83,95,73,2.04,AO,2022-02-13 20:21:29,light rain
438,Hailin,44.5833,129.4167,-5.82,98,100,2.39,CN,2022-02-13 20:21:30,overcast clouds
439,Kishtwar,33.3167,75.7667,40.55,71,100,4.34,IN,2022-02-13 20:21:30,overcast clouds
440,Mitzic,0.7821,11.549,71.87,90,99,3.67,GA,2022-02-13 20:21:31,overcast clouds
441,Chicama,-7.8447,-79.1469,72.14,53,74,11.68,PE,2022-02-13 20:21:31,broken clouds
442,Egvekinot,66.3167,-179.1667,-19.95,92,90,7.23,RU,2022-02-13 20:21:31,overcast clouds
443,Bergheim,50.9557,6.6399,50.2,69,100,1.99,DE,2022-02-13 20:21:32,overcast clouds
444,Serenje,-13.2325,30.2352,62.31,95,90,3.53,ZM,2022-02-13 20:21:32,overcast clouds
445,Sena Madureira,-9.0656,-68.6569,80.85,89,83,3.87,BR,2022-02-13 20:21:33,broken clouds
446,Pandamatenga,-18.5278,25.627,67.91,72,1,2.51,BW,2022-02-13 20:21:33,clear sky
447,Mednogorsk,51.4128,57.595,13.08,99,100,8.72,RU,2022-02-13 20:21:34,overcast clouds
448,Yuxia,34.0615,108.6291,36.21,68,89,2.3,CN,2022-02-13 20:21:34,overcast clouds
449,Acarau,-2.8856,-40.12,82.47,72,8,15.21,BR,2022-02-13 20:21:35,clear sky
450,Takhtamygda,54.1,123.5667,-5.73,95,100,2.53,RU,2022-02-13 20:21:35,overcast clouds
451,Linxia,35.6003,103.2064,12.72,80,68,3.38,CN,2022-02-13 20:21:35,broken clouds
452,Jha Jha,24.7667,86.3667,58.15,48,0,3.09,IN,2022-02-13 20:21:36,clear sky
453,Dalgopol,43.05,27.35,39.79,85,99,2.73,BG,2022-02-13 20:21:36,overcast clouds
454,Kalmunai,7.4167,81.8167,76.03,83,98,6.33,LK,2022-02-13 20:21:37,overcast clouds
455,Arcos De La Frontera,36.7508,-5.8106,58.12,76,100,1.99,ES,2022-02-13 20:21:37,overcast clouds
456,Bayir,37.2687,28.2167,41.52,90,17,3.44,TR,2022-02-13 20:22:38,few clouds
457,Inverell,-29.7833,151.1167,58.1,83,0,1.01,AU,2022-02-13 20:22:38,clear sky
458,Mareeba,-17.0,145.4333,70.52,91,14,2.28,AU,2022-02-13 20:22:38,few clouds
459,Yonago,35.4333,133.3333,46.33,57,75,20.71,JP,2022-02-13 20:22:39,broken clouds
460,Otukpo,7.1913,8.1329,83.88,13,97,3.69,NG,2022-02-13 20:22:39,overcast clouds
461,Bacolod,10.6667,122.95,75.94,85,98,4.14,PH,2022-02-13 20:22:40,overcast clouds
462,Zheleznodorozhnyy,55.7503,38.0042,29.75,88,100,8.79,RU,2022-02-13 20:22:40,light snow
463,Zhezkazgan,47.8043,67.7144,28.69,98,100,10.11,KZ,2022-02-13 20:22:41,light snow
464,Liepaja,56.5419,21.0367,37.45,81,0,14.97,LV,2022-02-13 20:22:41,clear sky
465,Kendrapara,20.5042,86.416,59.41,49,15,4.25,IN,2022-02-13 20:22:42,few clouds
466,Kurkino,53.4257,38.6582,21.69,87,100,11.3,RU,2022-02-13 20:22:42,overcast clouds
467,Jasper,37.2001,-94.3502,45.05,37,0,14.97,US,2022-02-13 20:22:43,clear sky
468,The Pas,53.8251,-101.2541,5.02,72,0,6.91,CA,2022-02-13 20:22:43,clear sky
469,Tuatapere,-46.1333,167.6833,51.82,83,11,4.07,NZ,2022-02-13 20:22:43,few clouds
470,Churapcha,62.0025,132.4325,-30.01,100,89,2.15,RU,2022-02-13 20:22:44,overcast clouds
